順位,作品タイトル,配給会社,興行収入（億円）,公開日,邦画
37,ロード・オブ・ザ・リング/王の帰還,角川/松竹,103.2,2004/2/14,
38,シン・エヴァンゲリオン劇場版:||,東宝/東映/カラー,102.8,2021/3/8,*
39,踊る大捜査線,東宝,101,1998/10/31,*
40,トイ・ストーリー4,ディズニー,100.9,2019/7/12,
41,パイレーツ・オブ・カリビアン デッドマンズ・チェスト,ディズニー,100.2,2006/7/22,
42,子猫物語,東宝,98,1986/7/12,*
43,M：I-2,UIP,97,2000/7/8,
44,ハリー・ポッターと死の秘宝 PART2,ワーナー,96.7,2011/7/15,
45,A．I．,ワーナー,96.6,2001/6/30,
46,ジュラシック・ワールド,東宝東和,95.3,2015/8/5,
47,バック・トゥ・ザ・フューチャーPART2,UIP,95,1989/12/9,
47,ロスト・ワールド／ジュラシック・パーク,UIP,95,1997/7/12,
49,ハリー・ポッターと不死鳥の騎士団,ワーナー,94,2007/7/20,
50,モンスターズ・インク,ディズニー,93.7,2002/3/2,
50,名探偵コナン 紺青の拳（フィスト）,東宝,93.7,2019/4/12,*
52,スター・ウォーズ エピソード2 クローンの攻撃,FOX,93.5,2002/7/13,
53,劇場版コード・ブルー -ドクターヘリ緊急救命-,東宝,93,2018/7/27,*
54,借りぐらしのアリエッティ,東宝,92.5,2010/7/17,*
54,名探偵コナン ハロウィンの花嫁,東宝,92.5,2022/4/15,*
56,天と地と,東映,92,1990/6/23,*
57,ベイマックス,ディズニー,91.8,2014/12/20,
57,名探偵コナン　ゼロの執行人,東宝,91.8,2018/4/13,*
59,スター・ウォーズ エピソード3 シスの復讐,FOX,91.7,2005/7/9,
60,ロード・オブ・ザ・リング,松竹/角川,90.7,2002/3/2,
61,ダ・ヴィンチ・コード,ソニー,90.5,2006/5/20,
62,ジョーズ,CIC,90,1975/12/6,
63,モンスターズ・ユニバーシティ,ディズニー,89.6,2013/7/6,
64,パイレーツ・オブ・カリビアン／生命の泉,ディズニー,88.7,2011/5/20,
65,ターミネーター2,東宝東和,87.9,1991/8/1,
66,永遠の0,東宝,87.6,2013/12/21,*
67,マトリックス,ワーナー,87,1999/9/11,
68,ROOKIES-卒業-,東宝,85.5,2009/5/30,*
69,世界の中心で、愛をさけぶ,東宝,85,2004/5/8,*
70,STAND BY ME ドラえもん,東宝,83.8,2014/8/8,*
71,シン・ゴジラ,東宝,82.5,2016/7/29,*
72,敦煌,東宝,82,1988/6/25,*
72,バック・トゥ・ザ・フューチャーPART3,UIP,82,1990/7/6,
72,ターミネーター3,東宝東和,82,2003/7/12,
75,HERO,東宝,81.5,2007/9/8,*
76,ディープ・インパクト,UIP,81,1998/6/20,
77,ジュラシック・ワールド／炎の王国,東宝東和,80.6,2018/7/13,
78,THE LAST MESSAGE 海猿,東宝,80.4,2010/9/18,*
79,ハリー・ポッターと謎のプリンス,ワーナー,80,2009/7/15,
80,ロード・オブ・ザ・リング 二つの塔,角川/松竹,79,2003/2/22,
81,ゲド戦記,東宝,78.4,2006/7/29,*
82,映画 妖怪ウォッチ 誕生の秘密だニャン！,東宝,78,2014/12/20,*
83,花より男子ファイナル,東宝,77.5,2008/6/28,*
84,シックス・センス,東宝東和,76.8,1999/10/30,
85,名探偵コナン 緋色の弾丸,東宝,76.5,2021/4/16,*
86,ズートピア,ディズニー,76.3,2016/4/23,
87,スパイダーマン,ソニー,75,2002/5/11,
87,スター・ウォーズ／最後のジェダイ,ディズニー,75,2017/12/15,
89,インディ・ジョーンズ 最後の聖戦,UIP,74,1989/7/8,
90,BRAVE HEARTS 海猿,東宝,73.3,2012/7/13,*
91,踊る大捜査線 THE MOVIE 3 ヤツらを解放せよ！,東宝,73.1,2010/7/3,*
91,ファンタスティック・ビーストと魔法使いの旅,ワーナー,73.1,2016/11/23,
91,怪盗グルーのミニオン大脱走,東宝東和,73.1,2017/7/21,
94,スター・ウォーズ／スカイウォーカーの夜明け,ディズニー,72.7,2019/12/20,
95,ポケットモンスター ミュウツーの逆襲／ピカチュウのなつやすみ,東宝,72.4,1998/7/18,*
96,ダイ・ハード3,FOX,72,1995/7/1,
97,スパイダーマン3,ソニー,71.2,2007/5/1,
98,LIMIT OF LOVE 海猿,東宝,71,2006/5/6,*
99,スピード,FOX,70.3,1994/12/3,
100,ゴーストバスターズ,COL,70,1984/12/2,
